Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
Successfully added: 0 rows to the table hospital 
 4996 rows rejected
Wrote 4996 rejected rows to error/hospital_errors.csv
Wrote 4996 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4184 rows rejected
Wrote 4184 rejected rows to error/beds_errors.csv
Wrote 4184 error messages to error/beds_msgs.csv
         7406670 function calls (7305938 primitive calls) in 1276.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 missing.py:699(is_valid_na_for_dtype)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        3    0.000    0.000    0.000    0.000 argparse.py:164(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:1698(__hash__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       18    0.000    0.000    0.000    0.000 base.py:2281(_can_hold_na)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:747(__init_subclass__)
       24    0.000    0.000    0.000    0.000 generic.py:114(generate_property)
        1    0.000    0.000    0.006    0.006 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client_cursor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(BaseStringArrayMethods)
       85    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        4    0.000    0.000    0.000    0.000 sorting.py:152(maybe_lift)
        1    0.000    0.000    0.001    0.001 server_cursor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:88(__init__)
        1    0.000    0.000    0.074    0.074 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        3    0.000    0.000    0.000    0.000 datetimes.py:449(_unbox_scalar)
        1    0.000    0.000    0.000    0.000 argparse.py:1875(parse_known_args)
        1    0.000    0.000    0.003    0.003 _typeinfo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:140(ExponentialMovingWindow)
       22    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       46    0.000    0.000    0.000    0.000 base.py:870(_reset_identity)
        5    0.000    0.000    0.000    0.000 format.py:691(_initialize_columns)
        6    0.000    0.000    0.000    0.000 common.py:112(close)
       23    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
      169    0.000    0.000    0.000    0.000 _adapters_map.py:102(adapters)
        1    0.000    0.000    0.003    0.003 frame.py:4132(_iset_item_mgr)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 polynomial.py:704(polyval)
        1    0.000    0.000    0.036    0.036 _pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
        1    0.000    0.000    0.001    0.001 necompiler.py:1(<module>)
        1    0.000    0.000    0.022    0.022 describe.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
        5    0.000    0.000    0.000    0.000 format.py:736(_calc_max_rows_fitted)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:634(__init__)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tz.py:1552(__call__)
        3    0.000    0.000    0.000    0.000 base.py:6303(_is_comparable_dtype)
       27    0.000    0.000    0.000    0.000 typing.py:287(_unpack_args)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8239(_replace_return_type)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.002    0.002 column.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {method '_from_backing_data' of 'pandas._libs.arrays.NDArrayBacked' objects}
        5    0.000    0.000    0.000    0.000 algorithms.py:117(_ensure_data)
        8    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
       17    0.000    0.000    0.000    0.000 dtypes.py:1185(construct_from_string)
       20    0.000    0.000    0.000    0.000 base.py:931(__array__)
       14    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
       30    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        1    0.000    0.000    0.167    0.167 pyarrow.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        4    0.000    0.000    0.001    0.000 frame.py:6781(f)
        1    0.000    0.000    0.000    0.000 connection.py:841(cursor)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:208(<dictcomp>)
      128    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        9    0.000    0.000    0.000    0.000 common.py:1500(is_complex_dtype)
        1    0.000    0.000    0.084    0.084 _decorators.py:1(<module>)
       49    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       13    0.000    0.000    0.000    0.000 base.py:5356(_getitem_slice)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
       16    0.000    0.000    0.000    0.000 getlimits.py:692(max)
        1    0.000    0.000    0.003    0.003 selectors.py:1(<module>)
        4    0.000    0.000    0.013    0.003 blocks.py:1912(get_values)
       26    0.000    0.000    0.000    0.000 core.py:6832(__init__)
       17    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        9    0.000    0.000    0.000    0.000 algorithms.py:197(_reconstruct_data)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 cursor.py:662(Cursor)
       14    0.000    0.000    0.000    0.000 array_ops.py:402(get_array_op)
        1    0.000    0.000    0.000    0.000 argparse.py:1913(_parse_known_args)
      187    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6753(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       16    0.000    0.000    0.000    0.000 doc.py:117(window_agg_numba_parameters)
        3    0.000    0.000    0.000    0.000 common.py:463(is_interval_dtype)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
       15    0.000    0.000    0.000    0.000 typing.py:482(__getitem__)
        1    0.000    0.000    0.024    0.024 misc.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 cursor_async.py:26(AsyncCursor)
        3    0.000    0.000    0.003    0.001 <__array_function__ internals>:177(array_equal)
       86    0.000    0.000    0.000    0.000 enum.py:441(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:1168(take)
       37    0.000    0.000    0.000    0.000 argparse.py:1390(register)
        5    0.000    0.000    0.000    0.000 pathlib.py:777(parent)
       19    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.001    0.001 dbapi20.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:327(f)
       97    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.015    0.015 hashing.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
       26    0.000    0.000    0.000    0.000 accessor.py:92(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 cursor_async.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       11    0.000    0.000    0.000    0.000 nanops.py:75(__init__)
       15    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        4    0.000    0.000    0.000    0.000 blocks.py:692(<listcomp>)
        7    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        5    0.000    0.000    0.000    0.000 csvs.py:268(_save_header)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
       28    0.000    0.000    0.000    0.000 common.py:1487(is_ea_or_datetimelike_dtype)
       19    0.000    0.000    0.000    0.000 expressions.py:166(binop)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
       20    0.000    0.000    0.000    0.000 typing.py:2402(get_origin)
        5    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
       72    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 transaction.py:1(<module>)
        2    0.000    0.000    0.001    0.001 construction.py:556(convert)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:837(TarInfo)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       20    0.000    0.000    0.000    0.000 config.py:847(<listcomp>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       59    0.000    0.000    0.000    0.000 _decorators.py:461(__init__)
        1    0.000    0.000    0.018    0.018 arraylike.py:1(<module>)
      131    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
       54    0.000    0.000    0.000    0.000 typing.py:1399(<genexpr>)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       21    0.000    0.000    0.000    0.000 managers.py:2058(dtype)
       29    0.000    0.000    0.000    0.000 nanops.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       17    0.000    0.000    0.000    0.000 dtypes.py:754(construct_from_string)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
      100    0.000    0.000    0.000    0.000 _enums.py:45(from_pq)
        1    0.000    0.000    0.000    0.000 datetimelike.py:375(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 staggered.py:1(<module>)
        1    0.000    0.000    0.019    0.019 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1006(SSLSocket)
       10    0.000    0.000    0.001    0.000 fromnumeric.py:1038(argsort)
        1    0.000    0.000    0.009    0.009 _adapters_map.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        3    0.000    0.000    0.000    0.000 platform.py:1007(_sys_version)
        1    0.000    0.000    0.000    0.000 range.py:118(__new__)
       50    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        5    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        3    0.000    0.000    0.001    0.000 _mixins.py:154(take)
       41    0.000    0.000    0.000    0.000 _encodings.py:71(<genexpr>)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       16    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.uint8}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       10    0.000    0.000    0.000    0.000 blocks.py:823(shape)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
        5    0.000    0.000    0.000    0.000 cast.py:756(infer_dtype_from_scalar)
        2    0.000    0.000    0.002    0.001 series.py:486(_init_dict)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.031    0.031 overrides.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _decorators.py:344(decorate)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       21    0.000    0.000    0.000    0.000 range.py:353(dtype)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typeinfo.py:28(TypeInfo)
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
       10    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        2    0.000    0.000    0.002    0.001 _enums.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dyld.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.007    0.007 eval.py:1(<module>)
        5    0.000    0.000    0.000    0.000 csvs.py:121(_get_index_label_from_obj)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:241(_box_as_indexlike)
        1    0.000    0.000    0.003    0.003 object_array.py:1(<module>)
       20    0.000    0.000    0.000    0.000 config.py:846(<listcomp>)
        3    0.000    0.000    0.000    0.000 platform.py:1111(python_implementation)
        1    0.000    0.000    0.000    0.000 selectors.py:509(__init__)
       55    0.000    0.000    0.000    0.000 base.py:5090(_values)
        1    0.000    0.000    0.003    0.003 from_dataframe.py:1(<module>)
       16    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
       27    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        4    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       50    0.000    0.000    0.000    0.000 inference.py:292(<genexpr>)
       27    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.np_datetime.py_get_unit_from_dtype}
        5    0.000    0.000    0.000    0.000 cast.py:739(infer_dtype_from)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tz.py:1590(nocache)
       52    0.000    0.000    0.000    0.000 common.py:20(unpack_zerodim_and_defer)
